City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Orsha,54.5153,30.4053,50.88,77,65,10.16,BY,1653754573
Punta Arenas,-53.15,-70.9167,41.11,65,40,17.27,CL,1653754573
Samarai,-10.6167,150.6667,78.28,71,44,10.76,PG,1653754573
Mataura,-46.1927,168.8643,45.48,97,22,3.11,NZ,1653754574
Isangel,-19.55,169.2667,75.54,84,20,5.57,VU,1653754574
Port Hardy,50.6996,-127.4199,49.89,81,84,2.39,CA,1653754315
Puerto Ayora,-0.7393,-90.3518,72.55,92,99,10.0,EC,1653754575
Hermanus,-34.4187,19.2345,56.8,80,48,20.2,ZA,1653754575
Cape Town,-33.9258,18.4232,60.19,87,61,10.0,ZA,1653754419
Saint-Philippe,-21.3585,55.7679,72.99,70,78,13.62,RE,1653754575
Mar del Plata,-38.0023,-57.5575,51.94,65,0,11.5,AR,1653754467
Butaritari,3.0707,172.7902,81.48,75,97,12.62,KI,1653754576
Bredasdorp,-34.5322,20.0403,62.28,63,42,15.79,ZA,1653754576
Thinadhoo,0.5333,72.9333,84.11,71,83,10.89,MV,1653754577
Soyo,-6.1349,12.3689,76.15,73,6,9.15,AO,1653754577
Palmer,42.1584,-72.3287,71.74,75,100,0.0,US,1653754394
Bambous Virieux,-20.3428,57.7575,75.45,73,40,11.5,MU,1653754578
Lagoa,39.05,-27.9833,59.63,59,100,16.06,PT,1653754578
Kruisfontein,-34.0033,24.7314,61.88,82,24,20.27,ZA,1653754578
Sakassou,7.4546,-5.2926,89.44,61,61,3.42,CI,1653754579
Laas,46.6166,10.7002,65.28,71,85,4.38,IT,1653754579
Itupiranga,-5.1347,-49.3267,93.52,48,6,5.7,BR,1653754477
Caravelas,-17.7125,-39.2481,80.01,58,67,7.02,BR,1653754579
Chino Valley,34.7575,-112.4538,76.86,16,0,17.27,US,1653754358
Toktogul,41.8708,72.9402,55.81,85,93,3.38,KG,1653754580
Hilo,19.7297,-155.09,69.82,91,100,1.01,US,1653754580
Westport,41.1415,-73.3579,70.93,89,100,9.22,US,1653754546
Stornoway,58.2093,-6.3865,51.1,70,75,13.8,GB,1653754581
Agirish,61.9247,63.0231,55.0,90,96,2.82,RU,1653754581
Mandalgovi,45.7625,106.2708,39.52,54,10,15.75,MN,1653754582
Teya,60.3778,92.6267,51.75,55,99,3.8,RU,1653754582
Turukhansk,65.8167,87.9833,51.19,58,32,11.48,RU,1653754582
Deputatsky,69.3,139.9,18.64,93,28,1.97,RU,1653754583
Batetskiy,58.6461,30.3027,52.29,87,81,5.3,RU,1653754583
Provideniya,64.3833,-173.3,40.48,81,13,6.46,RU,1653754584
Quatre Cocos,-20.2078,57.7625,74.08,73,4,19.66,MU,1653754584
Rikitea,-23.1203,-134.9692,76.14,72,2,8.59,PF,1653754584
Vaini,-21.2,-175.2,75.36,100,75,5.75,TO,1653754585
Tasiilaq,65.6145,-37.6368,39.36,94,100,32.88,GL,1653754585
Tuktoyaktuk,69.4541,-133.0374,24.8,93,100,6.91,CA,1653754586
Qaanaaq,77.484,-69.3632,31.08,80,91,3.69,GL,1653754586
Mahébourg,-20.4081,57.7,75.49,73,40,11.5,MU,1653754587
Barrow,71.2906,-156.7887,32.02,93,100,6.91,US,1653754587
Gushikawa,26.3544,127.8686,74.82,96,20,10.36,JP,1653754587
Acapulco de Juárez,16.8634,-99.8901,85.82,66,100,8.05,MX,1653754348
Busselton,-33.65,115.3333,55.65,63,84,13.62,AU,1653754588
Kapaa,22.0752,-159.319,73.78,86,75,10.36,US,1653754588
Port Alfred,-33.5906,26.891,65.17,71,3,5.01,ZA,1653754589
Yellowknife,62.456,-114.3525,53.35,54,12,11.63,CA,1653754293
Bielsko-Biala,49.8224,19.0469,59.95,37,63,9.64,PL,1653754589
Solnechnyy,50.7214,136.6319,45.41,98,100,3.33,RU,1653754590
Henties Bay,-22.116,14.2845,58.19,86,47,12.84,NA,1653754591
Alice Springs,-23.7,133.8833,69.22,32,96,5.75,AU,1653754592
Albany,42.6001,-73.9662,71.82,75,87,9.66,US,1653754482
New Norfolk,-42.7826,147.0587,41.04,87,43,0.6,AU,1653754592
Castro,-24.7911,-50.0119,72.73,47,55,9.8,BR,1653754593
Cabo San Lucas,22.8909,-109.9124,85.6,51,0,6.91,MX,1653754593
Hong Kong,22.2855,114.1577,83.62,85,96,11.01,HK,1653754325
Tortolì,39.9256,9.6572,75.02,78,20,5.75,IT,1653754594
Sitka,57.0531,-135.33,51.69,82,100,5.75,US,1653754594
Jiuquan,39.7432,98.5174,66.13,45,71,17.02,CN,1653754595
Sibu,2.3,111.8167,77.31,94,40,0.0,MY,1653754595
Santa Maria,-29.6842,-53.8069,66.04,93,100,2.13,BR,1653754595
Harbour Breton,47.4833,-55.7983,42.62,94,100,25.3,CA,1653754596
Sārangarh,21.6,83.0833,94.6,28,94,13.11,IN,1653754596
Hobart,-42.8794,147.3294,41.67,92,16,2.3,AU,1653754502
Ahipara,-35.1667,173.1667,60.62,75,98,16.22,NZ,1653754597
Port Elizabeth,-33.918,25.5701,63.1,85,0,23.02,ZA,1653754597
Saint Paul Harbor,57.79,-152.4072,62.11,39,100,10.36,US,1653754598
Kudahuvadhoo,2.6708,72.8944,84.04,70,18,12.86,MV,1653754598
Ushuaia,-54.8,-68.3,35.26,87,75,25.32,AR,1653754391
Torbay,47.6666,-52.7314,41.97,76,100,16.11,CA,1653754599
Constitución,-35.3333,-72.4167,52.41,43,96,5.91,CL,1653754599
Lebu,-37.6167,-73.65,47.77,61,1,16.22,CL,1653754600
Yuganets,56.2508,43.2307,51.69,95,99,11.5,RU,1653754600
Hofn,64.2539,-15.2082,48.09,76,51,10.13,IS,1653754600
Tessalit,20.1986,1.0114,108.39,6,22,4.27,ML,1653754601
San Cristobal,7.7669,-72.225,82.58,50,92,8.48,VE,1653754601
Nīlēshwar,12.25,75.1,81.57,80,2,3.06,IN,1653754602
Paso de los Toros,-32.8167,-56.5167,54.79,71,100,8.3,UY,1653754602
Bambanglipuro,-7.95,110.2833,75.72,92,11,4.65,ID,1653754602
Bogandé,12.9714,-0.1436,103.17,20,0,3.89,BF,1653754603
Faya,18.3851,42.4509,75.72,42,20,9.19,SA,1653754603
Bluff,-46.6,168.3333,45.81,88,77,8.93,NZ,1653754604
Kiryat Gat,31.61,34.7642,78.73,100,1,12.95,IL,1653754443
George Town,5.4112,100.3354,84.04,79,20,1.14,MY,1653754604
Itarema,-2.9248,-39.9167,82.54,77,27,12.66,BR,1653754605
Kwinana,-32.25,115.7667,54.34,73,78,3.0,AU,1653754605
Teeli,51.0333,90.2333,63.57,37,95,0.45,RU,1653754605
Raudeberg,61.9875,5.1352,45.86,88,99,14.27,NO,1653754606
Baykit,61.67,96.37,49.59,54,100,2.28,RU,1653754606
Agüimes,27.9054,-15.4461,70.43,64,75,10.36,ES,1653754607
Dunedin,-45.8742,170.5036,43.81,81,22,1.01,NZ,1653754607
Lavrentiya,65.5833,-171.0,34.16,96,100,3.15,RU,1653754607
Kamariótissa,40.4833,25.4667,72.07,74,52,1.92,GR,1653754608
Wilmington,34.2257,-77.9447,84.87,64,40,6.91,US,1653754608
Calama,-22.4667,-68.9333,63.09,15,0,14.97,CL,1653754514
Mackenzie,55.2999,-123.1698,43.02,93,100,5.75,CA,1653754313
Anjozorobe,-18.4,47.8667,56.89,94,35,11.16,MG,1653754609
Saint Anthony,45.0205,-93.218,74.3,53,0,18.41,US,1653754609
Mahajanga,-15.7167,46.3167,77.02,78,40,1.14,MG,1653754610
Gobabis,-22.45,18.9667,69.96,17,0,7.18,NA,1653754610
Tiksi,71.6872,128.8694,28.06,92,100,2.21,RU,1653754611
São Filipe,14.8961,-24.4956,73.89,81,26,5.12,CV,1653754612
Malangali,-8.5667,34.85,61.03,72,15,13.13,TZ,1653754612
Kavieng,-2.5744,150.7967,80.74,76,100,6.15,PG,1653754613
Yinchuan,38.4681,106.2731,76.77,32,80,12.84,CN,1653754613
Banda Aceh,5.5577,95.3222,80.49,81,97,15.17,ID,1653754613
Suez,29.9737,32.5263,88.36,23,0,18.95,EG,1653754614
Quetigny,47.3167,5.1167,67.95,28,0,12.66,FR,1653754614
Longyearbyen,78.2186,15.6401,51.64,50,75,6.91,SJ,1653754615
Nanortalik,60.1432,-45.2371,42.44,73,97,6.46,GL,1653754615
Río Tercero,-32.173,-64.1141,59.79,53,13,6.44,AR,1653754615
Phalaborwa,-23.943,31.1411,69.08,56,0,4.54,ZA,1653754616
Mogadouro,41.3403,-6.7119,86.54,17,2,4.0,PT,1653754616
Auburn,47.3073,-122.2284,53.19,86,100,3.44,US,1653754362
Puerto Limón,10.0,-83.0333,82.29,74,0,6.91,CR,1653754617
Baker City,44.7749,-117.8344,48.4,75,40,0.0,US,1653754352
Tuatapere,-46.1333,167.6833,45.63,90,92,4.65,NZ,1653754617
Nikolskoye,59.7035,30.7861,55.09,81,75,2.95,RU,1653754618
Thompson,55.7435,-97.8558,54.32,37,49,6.78,CA,1653754459
Lüderitz,-26.6481,15.1594,59.18,79,4,8.95,NA,1653754618
Merke,42.8728,73.1786,55.8,80,96,3.0,KZ,1653754618
Avarua,-21.2078,-159.775,75.25,88,28,5.75,CK,1653754619
Arman',59.7,150.1667,37.2,96,64,1.86,RU,1653754355
Jamestown,42.097,-79.2353,58.6,94,100,9.22,US,1653754619
Yulara,-25.2406,130.9889,66.22,50,100,13.98,AU,1653754619
Phonhong,18.5007,102.4166,76.48,93,100,1.9,LA,1653754620
Dingle,10.9995,122.6711,77.85,87,94,5.5,PH,1653754620
Cuamba,-14.8031,36.5372,70.47,59,56,7.65,MZ,1653754621
Beipiao,41.7919,120.7792,73.29,35,68,16.75,CN,1653754621
Las Vegas,36.175,-115.1372,83.44,17,0,16.11,US,1653753969
Namatanai,-3.6667,152.4333,78.44,80,100,2.75,PG,1653754622
Sasebo,33.1592,129.7228,71.01,83,100,4.29,JP,1653754622
Souillac,-20.5167,57.5167,75.58,73,40,11.5,MU,1653754623
Pevek,69.7008,170.3133,27.64,79,75,4.92,RU,1653754337
Labuan,5.2767,115.2417,80.96,89,20,2.3,MY,1653754623
Carnarvon,-24.8667,113.6333,68.22,76,100,11.92,AU,1653754624
Kaitangata,-46.2817,169.8464,42.4,90,26,3.96,NZ,1653754624
Kloulklubed,7.0419,134.2556,75.7,77,99,12.35,PW,1653754625
Morón,-34.6534,-58.6198,54.61,77,86,4.76,AR,1653754625
Olinda,-8.0089,-34.8553,73.13,94,100,5.75,BR,1653754626
Chapais,49.7834,-74.8492,58.78,63,94,12.64,CA,1653754513
Dikson,73.5069,80.5464,27.99,96,18,8.03,RU,1653754626
Oktyabr'skiy,54.4815,53.471,55.76,95,100,12.71,RU,1653754626
Paris,48.8534,2.3488,67.44,43,0,11.5,FR,1653754365
Esperance,-33.8667,121.9,55.18,78,61,25.43,AU,1653754627
Biltine,14.5333,20.9167,99.63,4,1,11.36,TD,1653754628
Chokurdakh,70.6333,147.9167,26.89,93,74,4.07,RU,1653754628
Hithadhoo,-0.6,73.0833,84.2,70,34,11.14,MV,1653754628
Stykkisholmur,65.0757,-22.7297,53.71,61,100,2.91,IS,1653754629
Passos,-20.7189,-46.6097,76.1,38,96,4.25,BR,1653754630
San Patricio,28.017,-97.5169,86.34,48,12,12.53,US,1653754630
Pangnirtung,66.1451,-65.7125,32.0,64,100,3.44,CA,1653754632
Atuona,-9.8,-139.0333,77.92,79,23,16.06,PF,1653754632
Port Lincoln,-34.7333,135.8667,53.92,72,94,5.46,AU,1653754632
Korla,41.7597,86.1469,79.39,30,73,2.26,CN,1653754504
Atemar,54.181,45.4091,53.35,72,1,18.75,RU,1653754633
Boké,10.9409,-14.2967,100.62,30,46,3.31,GN,1653754633
Terrace,54.5163,-128.6035,49.91,87,75,9.22,CA,1653754557
Albanel,48.8832,-72.4487,58.98,67,100,13.8,CA,1653754634
Alofi,-19.0595,-169.9187,75.09,94,97,3.44,NU,1653754634
Beni,0.5,29.4667,65.5,95,100,2.28,CD,1653754635
East London,-33.0153,27.9116,72.84,53,0,8.41,ZA,1653754635
Verín,41.9415,-7.4381,89.56,19,1,5.57,ES,1653754636
Talnakh,69.4865,88.3972,34.21,87,30,7.67,RU,1653754636
Puerto Peñasco,31.3167,-113.5333,76.91,68,14,14.0,MX,1653754636
Aklavik,68.2191,-135.0107,32.0,80,100,5.75,CA,1653754637
Akdepe,42.0551,59.3788,78.89,20,0,2.82,TM,1653754637
Upernavik,72.7868,-56.1549,28.74,74,44,8.03,GL,1653754638
Tabou,4.423,-7.3528,83.34,70,26,7.85,CI,1653754356
Arraial do Cabo,-22.9661,-42.0278,82.26,54,0,12.66,BR,1653754638
Porto-Novo,6.4965,2.6036,87.62,65,60,9.44,BJ,1653754639
Rafaela,-31.2503,-61.4867,56.98,66,100,3.0,AR,1653754639
Codrington,-38.2667,141.9667,51.58,79,97,4.54,AU,1653754639
Bahía Blanca,-38.7196,-62.2724,51.75,45,3,8.23,AR,1653754461
Sokoni,-6.4333,39.55,80.15,63,7,17.76,TZ,1653754640
Poum,-20.2333,164.0167,76.82,69,37,9.15,NC,1653754640
Ilulissat,69.2167,-51.1,35.62,80,75,11.5,GL,1653754641
Airai,-8.9266,125.4092,59.04,89,43,0.83,TL,1653754641
Chui,-33.6971,-53.4616,59.85,62,6,5.12,UY,1653754642
Moss Point,30.4116,-88.5345,81.72,59,0,0.0,US,1653754351
Ribeira Grande,38.5167,-28.7,66.6,52,20,14.97,PT,1653754642
Baiyin,36.5583,104.2081,65.73,50,100,26.11,CN,1653754643
Cockburn Town,21.4612,-71.1419,80.17,75,7,19.24,TC,1653754373
Beloha,-25.1667,45.05,63.5,70,6,8.21,MG,1653754643
Guerrero Negro,27.9769,-114.0611,65.01,69,67,16.37,MX,1653754643
Ishigaki,24.3448,124.1572,80.73,100,94,8.05,JP,1653754644
Taoudenni,22.6783,-3.9836,103.14,14,95,27.09,ML,1653754346
Iracoubo,5.4802,-53.2011,83.77,64,42,7.85,GF,1653754644
Sampit,-2.5333,112.95,75.31,88,99,2.33,ID,1653754645
Mabaruma,8.2,-59.7833,85.96,62,100,6.71,GY,1653754645
Cayenne,4.9333,-52.3333,85.08,25,40,12.66,GF,1653754645
Kapit,2.0167,112.9333,73.74,95,89,1.48,MY,1653754646
Diamantina,-18.2494,-43.6003,70.63,52,93,9.62,BR,1653754646
Iqaluit,63.7506,-68.5145,29.7,86,40,17.27,CA,1653754646
Margate,51.3813,1.3862,57.94,64,44,5.01,GB,1653754609
Yerbogachën,61.2767,108.0108,41.36,54,57,1.95,RU,1653754647
Ponta do Sol,32.6667,-17.1,71.82,53,88,9.51,PT,1653754647
Khatanga,71.9667,102.5,31.46,97,100,11.88,RU,1653754648
Awjilah,29.1081,21.2869,102.85,7,0,5.21,LY,1653754648
Naze,28.3667,129.4833,65.32,92,100,14.32,JP,1653754648
Baillif,16.0202,-61.7463,83.7,66,100,14.7,GP,1653754649
Sunrise Manor,36.2111,-115.0731,85.1,17,0,19.57,US,1653754649
Sittwe,20.15,92.9,82.83,84,56,4.61,MM,1653754651
Qingdao,36.0986,120.3719,69.4,83,94,8.95,CN,1653754651
Buluang,13.3068,123.3425,78.33,88,38,3.2,PH,1653754652
Andrelândia,-21.7397,-44.3092,70.57,46,100,4.27,BR,1653754652
Winnemucca,40.973,-117.7357,53.65,76,100,11.5,US,1653754652
Mehamn,71.0357,27.8492,46.31,79,52,17.29,NO,1653754593
Tari,12.4086,4.4914,103.5,20,6,2.73,NG,1653754653
Faanui,-16.4833,-151.75,80.91,68,6,15.82,PF,1653754653
Boa Vista,2.8197,-60.6733,87.78,58,40,12.66,BR,1653754654
Kindu,-2.95,25.95,69.98,97,96,4.88,CD,1653754654
Puerto Escondido,15.85,-97.0667,81.43,78,100,8.05,MX,1653754654
Chuchar-kana Mandi,31.75,73.8,97.52,19,10,8.43,PK,1653754655
Waingapu,-9.6567,120.2641,77.29,86,45,3.13,ID,1653754655
Swan Hill,-35.3378,143.5544,53.22,64,98,3.87,AU,1653754655
Sisimiut,66.9395,-53.6735,37.24,67,53,9.35,GL,1653754656
Lorengau,-2.0226,147.2712,79.23,74,100,2.13,PG,1653754656
Mount Gambier,-37.8333,140.7667,46.31,100,100,0.0,AU,1653754656
São João da Barra,-21.6403,-41.0511,82.49,66,100,10.42,BR,1653754491
Aljezur,37.3191,-8.8033,74.05,55,3,11.65,PT,1653754515
Ossora,59.2353,163.0719,36.99,98,100,3.42,RU,1653754657
Cidreira,-30.1811,-50.2056,63.9,94,98,4.18,BR,1653754657
Nuuk,64.1835,-51.7216,34.41,80,75,16.11,GL,1653754658
Korem,12.5058,39.5228,66.76,31,63,8.63,ET,1653754658
Geraldton,-28.7667,114.6,61.21,88,40,8.05,AU,1653754365
Skibbereen,51.55,-9.2667,62.11,72,16,10.36,IE,1653754659
Sémbé,1.6481,14.5806,79.2,79,80,2.62,CG,1653754659
Arrondissement de Fontenay-le-Comte,46.5833,-1.0,73.85,37,1,14.03,FR,1653754659
Farafangana,-22.8167,47.8333,69.98,67,45,7.14,MG,1653754660
Nantucket,41.2835,-70.0995,62.65,94,100,12.66,US,1653754620
Mae Sai,20.4335,99.8762,75.22,89,86,1.61,TH,1653754660
Yar-Sale,66.8333,70.8333,50.79,45,11,18.61,RU,1653754660
Hasaki,35.7333,140.8333,64.8,81,91,8.34,JP,1653754661
Eldorado,-23.7869,-54.2836,81.09,50,33,9.08,BR,1653754661
Tawao,4.2498,117.8871,78.93,82,83,2.44,MY,1653754662
Numan,9.4667,12.0333,101.07,24,19,4.81,NG,1653754662
Norman Wells,65.282,-126.8329,42.84,75,40,8.05,CA,1653754662
Svetlaya,46.5389,138.3297,46.76,97,100,13.38,RU,1653754663
Saskylakh,71.9167,114.0833,19.74,95,94,0.89,RU,1653754663
Puerto del Rosario,28.5004,-13.8627,74.95,60,20,18.41,ES,1653754663
Los Llanos de Aridane,28.6585,-17.9182,66.13,76,100,8.99,ES,1653754664
Mola di Bari,41.0609,17.0873,84.96,23,42,15.84,IT,1653754664
Adrar,20.5022,-10.0711,99.28,22,94,7.81,MR,1653754664
Hvolsvollur,63.7533,-20.2243,52.47,60,100,11.63,IS,1653754665
Nazarovo,56.0064,90.3914,51.96,51,9,4.9,RU,1653754665
Beringovskiy,63.05,179.3167,37.17,90,20,7.63,RU,1653754665
Abu Dhabi,24.4667,54.3667,87.75,51,0,5.75,AE,1653754666
Antalaha,-14.9003,50.2788,72.81,81,3,9.19,MG,1653754634
Deesa,24.25,72.1667,86.54,59,0,8.79,IN,1653754666
Koumac,-20.5667,164.2833,74.1,78,12,5.01,NC,1653754666
Ambon City,-3.6954,128.1814,75.34,94,40,2.3,ID,1653754667
Townsville,-19.25,146.8,59.88,88,24,0.0,AU,1653754667
Mackay,-21.15,149.2,59.68,78,1,7.05,AU,1653754630
Djibouti,11.5,42.5,90.3,29,33,9.98,DJ,1653754579
Honningsvåg,70.9821,25.9704,47.95,76,58,5.75,NO,1653754669
Kahului,20.8947,-156.47,73.58,84,40,11.5,US,1653754623
Kaeo,-35.1,173.7833,62.33,76,100,16.91,NZ,1653754669
Rawson,-43.3002,-65.1023,44.94,59,64,23.26,AR,1653754518
Ulaanbaatar,47.9077,106.8832,35.73,69,20,11.18,MN,1653754670
Pitimbu,-7.4706,-34.8086,77.59,87,100,5.86,BR,1653754670
Dalaba,10.7,-12.25,85.32,32,92,6.26,GN,1653754670
Elliot,-31.3333,27.85,60.31,41,1,12.84,ZA,1653754671
Arawa,-6.2132,155.5367,78.08,92,79,1.14,PG,1653754671
Ibrā’,22.6906,58.5334,91.6,28,0,13.65,OM,1653754671
Fougamou,-1.2154,10.5838,80.35,83,53,2.3,GA,1653754672
Ostrovnoy,68.0531,39.5131,48.78,71,98,12.75,RU,1653754672
Leningradskiy,69.3833,178.4167,28.63,91,100,2.71,RU,1653754672
Usinsk,65.9939,57.5281,67.01,38,0,19.89,RU,1653754673
Marsá Maţrūḩ,31.3525,27.2453,81.32,41,0,7.4,EG,1653754673
Fortuna,40.5982,-124.1573,57.06,87,100,13.8,US,1653754673
Altamira,-3.2033,-52.2064,82.54,77,25,3.58,BR,1653754674
Izhma,65.0083,53.9113,52.59,94,100,3.04,RU,1653754674
Oriximiná,-1.7656,-55.8661,85.66,66,5,4.21,BR,1653754588
Nhulunbuy,-12.2333,136.7667,77.61,83,40,4.61,AU,1653754674
Goya,-29.14,-59.2626,61.16,94,100,3.53,AR,1653754675
Vestmannaeyjar,63.4427,-20.2734,52.79,76,0,19.57,IS,1653754675
Katiola,8.1333,-5.1,88.43,60,75,3.29,CI,1653754568
Thaba-Tseka,-29.522,28.6084,46.74,56,0,7.96,LS,1653754676
